# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
4.2.3.1  Platforms
					22  (deleted)
					23  M741
					24  M741A1
					25  M741A2
					26  RTL
					27 XM474
					28  XM474E2
					29 XM667E1
					30 XM727
					31  (deleted)
					32 XM741
					33 XM806E1
					34 XM806E2

				5  Light Armored Vehicle (LAV) TOW
					1  FIST
					2  MGS
					3  ATGM
					4  Ambulance
					5  Medical Team
					6  PROPHET
					7  REMBASS/GSR
					8  NBC
					9  155SP HOW
					10  Plow
					11  Roller
					12  Wrecker
					13  Logistics
					14  Reconnaissance Vehicle
					15  Command and Control TOC Vehicle
					16  Mortar Carrier
					17  Striker/Fire Support Team Vehicle
					18  Stryker Personnel Carrier w/MK 19 mod 3 40-mm grenade launcher
					19  Stryker Personnel Carrier w/M2 .50 cal heavy machine gun
					20  Stryker Personnel Carrier w/MK 240 7.62 mm machine gun
					21  Stryker Personnel Carrier w/automatic cannon
					22  Stryker Mobile Gun System w/M68A1E4 105-mm cannon; MK 240 7.62 mm co-axial machine gun; and M2 .50 cal heavy machine gun
					23  Stryker Reconnaissance Vehicle w/MK 240 7.62-mm machine gun
					24  Stryker Mortar Carrier w/120-mm mortar
					25  Stryker Mortar Carrier w/81-mm mortar
					26  Stryker Mortar Carrier w/60-mm mortar
					27  Stryker Command Vehicle w/MK 240 7.62-mm machine gun
					28  Stryker Fire Support w/ MK 240 7.62-mm machine gun
					29  Stryker Engineer w/MK 240 7.62-mm machine gun
					30  Stryker Ambulance
					31  Stryker Anti-tank Guided Missile
					32  Stryker NBC Reconnaissance w/240 7.62-mm machine gun

				6  FMC Armored IFV
					1  YPR 765 PRI
					2  YPR 765 PRCO-B command vehicle
					3  YPR 765 PRCO-C1 to C5
					4  YPR 765 PRRDR radar vehicle
					5  YPR 765 PRRDR-C radar/command vehicle
					6  YPR 765 PRGWT ambulance
					7  YPR 765 PRI/I
					8  YPR 765 PRMR mortar tractor
					9  YPR 765 PRVR-A cargo vehicle
					10  YPR 765 PRVR-B cargo vehicle
					11  YPR 765 PRAT

				7  FMC Lynx (or M113) Command and Reconnaissance Vehicle

				8  M981 FIST-V

				9  M106 mortar carrier
					1  M106 107-mm
					2  M106A1 107-mm
					3  M106A2 107-mm
					4  M1064 120-mm

				10  Electronics & Space Corp M901 ITV
					1  M901
					2  M901A1

				11  M125 81-mm mortar carrier
					1  M125A1
					2  M125A2

				12  Cadillac Gage V-600 Armored Car

				13  Cadillac Gage LAV Assault Gun LAV-105

				14  (deleted)

				15  LAV-105

				16  Chrysler MAC-1 armored car

				17  Cadillac Gage Commando Scout

				18  Cadillac Gage Commando V-300
					1  V-300 w/ TOW
					2  V-300 w/ 81-mm mortar
					3  V-300 ambulance

				19  Cadillac Gage Commando V-150
					1  Commando w/ MG turret
					2  Commando w/ 1-m MG turret
					3  Commando w/ 1-m 20-mm turret
					4  Commando w/ 20-mm turret
					5  Commando w/ 25-mm turret
					6  Commando w/ 40-mm/12.7-mm turret
					7  Commando V-150 S
					8  Commando air defense vehicle
					9  Commando with 76-mm turret-mounted gun
					10  Commando with 90-mm turret-mounted gun
					11  Commando with 81-mm mortar
					12  Commando with TOW
					13  Commando command vehicle
					14  Base security vehicle
					15  Malaysian upgraded V-150 Commando

				20  AV Technology Corporation Dragoon
					1  APC
					2  ASV-XC extended cab
					3  Dragoon Armored Command Vehicle (ACV)
					4  Dragoon Armored Mortar Carrier (AMC)
					5  Dragoon TOW Carrier

				21  Half-track APCs

				22  Cadillac Gage Commando Ranger APC

				23  Vehicle Sys Development Corp Lancer Armored Patrol Vehicle (APV)

				24  AAI Propulsion System Demonstrator Amphibious Assault Vehicle (AAV)

				25  Advanced AAV

				26  FMC AAV7A1 (LVTP7A1)
					1  AAVC7A1 command vehicle
					2  AAVR7A1 recovery vehicle
					3  AAV7A1 with mine plow
					4  AAV7A1 with VEMASID
					5  AAV7A1 with mine-clearance-system kit
					6  AAVP7A1 

				27  LVTP5A1 Armored AAV
					1  LVTC5 (Command, Model 5)
					2  LVTE1 (Engineer, Model 1)
					3  LVTH6 (Howitzer, Model 6)
					4  LVTR1 (Recovery, Model 1)

				28  Composite Armored Vehicle (CAV)

				29  (deleted)

				30  M93 Armored Reconnaissance Vehicle

				31  M1117 Armored Security Vehicle

			3  Armored utility vehicle

				1  M88 medium recovery vehicle
					1  M88A1
					2  M88A2
					3  M88A1E1

				2  M578 light armored recovery vehicle

				3  (deleted)

				4  AVLB
					1  M1 AVLB bridge layer
					2  M60 AVLB
					3  M48 AVLB
					4  M60 AVLB w/o bridge
					5  M104 Wolverine

				5  M728 combat engineer vehicle

				6  M9 armored combat earthmover

				7  Cadillac Gage  Commando V-150 Recovery Vehicle

				8  AV Technology Corporation Dragoon
					1  Armored Logistics Support Vehicle (ALSV)

				9  (deleted)

				10  M113/M113A1/M113A2 bulldozer

				11  M577/M577A1/M577A2 command post
					1  M577 Command Post (MLRS Bn CP)
					2  M577 Command Post (MLRS Btry CP)

				12  Stretched M577A2E2 command post

				13  XM1068 command post vehicle

				14  FMC (M113) APC ambulance

				15  M113A2 recovery vehicle

				16  Abrams Recovery Vehicle

				17  (deleted)

				18  Fitter's vehicle

				19  Armored Maintenance Vehicle (AMV)

				20  M1059 smoke-generating system

				21  Armored Bulldozer, D7 MCAP

				22  Armored Bulldozer, D9R

				23  Armored Obstacle Breacher, Grizzly

				24  Deployable Universal Combat Earthmover (DEUCE)

			4  Self-propelled artillery

				1  M270 Multiple Launch Rocket System (MLRS)
					1  ATACMS

				2  M110 203-mm (8-inch) SP Howitzer
					1  M110
					2  M110A2

				3  M109 155-mm SP Howitzer
					1  M109
					2  M109A1
					3  M109A2
					4  M109A3
					5  M109A4
					6  M109A5
					7  M109A6
					8  M109L

				4  (deleted)
				
				5  (deleted)

				6  M107-175 mm gun

				7  (deleted)

				8  (deleted)

				9  155-mm SP Howitzer XM2001 Crusader

				10  Liquid-propellant Artillery System
				
				11 - 16  (deleted)

				17  Fiber Optic Guided Missile (FOG-M)

				18 - 20  (deleted)

				21  Electronic & Space Corp Ground-Launched Hellfire: Heavy (GLH:H)

				22  Line-of-Sight Anti-Tank (LOSAT)

				23  RGM-84 Harpoon Launcher

			5  Towed artillery

				1  M114 155-mm Howitzer

				2  M198 155-mm towed Howitzer

				3  M101 105-mm Howitzer
					1  M101
					2  M101A1

				4  M119 105-mm light Howitzer

				5  M115 8-inch Howitzer

				6  XM777 155-mm Lightweight Towed Howitzer

				7  M59 155-mm gun

				8  M102 105-mm Howitzer

				9 - 14  (deleted)

				15  M993 70-mm Rapid Deployment Multiple Launch Rocket System (MLRS)

				16  (deleted)

			6  Small wheeled utility vehicle

				1  LTV HMMWV M998-series multipurpose wheeled vehicles
					1  M998 cargo/troop carrier without winch
					2  M1038 cargo/troop carrier with winch
					3  M966 TOW missile carrier, basic armor, without winch
					4  M1036 TOW missile carrier, basic armor, with winch
					5  M1045 TOW missile carrier, supplemental armor, without winch
					6  M1046 TOW missile carrier, supplemental armor, with winch
					7  M1025 armament carrier, basic armor, without winch
					8  M1026 armament carrier, basic armor, with winch
					9  M1043 armament carrier, supplemental armor, without winch
					10  M1044 armament carrier, supplemental armor, with winch
					11  M996 mini-ambulance, 2-litter, basic armor
					12  M997 maxi-ambulance, 4-litter, basic armor
					13  M1035 soft-top ambulance, 2-litter
					14  M1037 S-250 shelter carrier, without winch
					15  M1042 S-250 shelter carrier, with winch
					16  M1069 tractor for M119 105-mm light gun
					17  M1025 Armament carrier, basic armor w/o winch, w/MK 19 40-mm grenade launcher
					18  M1025 Armament carrier, basic armor w/o winch, w/M2 .50 cal heavy machine gun
					19  M1025 armament carrier, basic armor w/o winch, w/M-60 7.62 mm medium machine gun
					20  M707 Striker

				2  Warrior NMC-40 Long-range Fast Attack Vehicle (FAV)

				3  Chenowith FAV/Light Strike Vehicle (LSV)

				4  M58/M59 Mine-clearing charge (MICLIC) (towed)
					1  M58A3 w/rocket
					2  M58A4
					3  M59
					4  M58A3 w/o rocket

				5  Teledyne 4x4 725-kg light forces vehicle

				6  TPC  4x4 909-kg Rapid Multi-purpose Vehicle (RAMP-V)

				7  M151 4x4 362-kg light vehicle and variants

				8  Jeep 4x4 light vehicle

				9  Jeep XJ 4x4 light truck/wagon series

				10  M38-series 4x4 363-kg light vehicle (CJ-3A)

				11  Cargo truck and variants:  4x4, 680-kg
					1  M37
					2  M42
					3  M43
					4  M201

				12  Stewart & Stevenson Services Inc. SS-200 6x6 multi-purpose light vehicle

				13  Commercial Utility Cargo Vehicle (CUCV)

				14  M1008, truck, cargo, tactical 1-1/4 ton, 4x4

				15  M1009, truck, utility, tactical 3/4 ton, 4x4

				16  M1010, truck, ambulance, tactical 1-1/4 ton, 4x4

				17  M1031, truck, chassis, tactical 1-1/4 ton, 4x4

				18  M1028, truck, cargo, shelter carrier, tactical 1-1/4

				19  M715 4x4 1-1/4 ton truck, AM715-series 4x4 1-1/4 ton cargo trucks

				20  Jeep AM 720 4x4 1135-kg light truck

				21  M880 4x4 1133 kg

				22  M890 4x2 1133 kg

				23  Tractor, aircraft towing
					1  A/S32A-31

				24   Ordnance Trailer

			7  Large wheeled utility vehicle

				1  M35/M44A2 6x6 2-1/2 ton cargo truck series
					1  M34: cargo truck with an unladen weight of 5332 kg, chassis designated M44
					2  M47: dump truck with an unladen weight of 6100 kg, chassis designated M57
					3  Truck, maintenance: earth-boring machine and pole setter V18A/MTQ, chassis M44
					4  Truck, maintenance: telephone construction and maintenance V17A/MTQ, chassis M44.
					5  M35 truck: basic M45 chassis
					6  M35A2
					7  M35A2C
					8  M36
					9  M36A2
					10  M48: tractor truck
					11  M49: fuel tanker
					12  M49A2C

				2  M816, truck, wrecker, 5-ton, 6x6

				3  M819, tractor, wrecker, 5-ton, 6x6

				4  M817 engineer dump truck

				5  M939 6X6 5-ton cargo truck

				6  (deleted)

				7  M543, truck, wrecker: medium, 5-ton, 6x6

				8  M915 series of 5-ton trucks
					1  Cargo
					2  w/ FS pods
					3  w/ shelter
					4  M915, tractor, truck, 14-ton, 6x4
					5  M915A1, tractor, truck, 14-ton, 6x4
					6  M915 (Eng Loader)

				9  LTV Hummer cab-over 4x4 2268-kg cargo truck

				10  Freightliner All-Terrain Tow Vehicle (ATTV)

				11  Stewart & Stevenson SS-300 8x8 2268-kg All-Terrain Vehicle

				12  Stewart & Stevenson Family of Medium Tactical Vehicles (FMTV)
					1  M1078 Truck, Cargo; LMTV w/ Equip
					2  M1078 Truck, Cargo; LMTV w/ Equip, w/ Winch
					3  M1079 Truck, Van; LMTV w/ Equip
					4  M1079 Truck, Van; LMTV w/ Equip, w/ Winch
					5  M1080 Truck, Chassis; LMTV w/ Equip
					6  M1081 Truck, Cargo; LMTV, LAPES/AD, w/ Equip
					7  M1082 Trailer; LMTV
					8  M1083 Truck, Cargo; MTV w/ Equip
					9  M1083 Truck, Cargo; MTV w/ Equip, w/ winch
					10  M1084 Truck, Cargo; w/ MHE w/ Equip
					11  M1085 Truck, Cargo; MTV, LWB, w/ Equip
					12  M1085 Truck, Cargo; MTV, LWB, w/ Equip, w/ Winch
					13  M1086 Truck, Cargo; MTV, LWB, w/MHE, w/ Equip
					14  M1087 Truck, Van; MTV, Expansible
					15  M1088 Truck, Tractor; MTV, w/ Equip
					16  M1088 Truck, Tractor; MTV, w/ Equip, w/ Winch
					17  M1089 Truck, Wrecker; MTV, w/ Equip, w/ Winch
					18  M1090 Truck, Dump; MTV w/ Equip
					19  M1090 Truck, Dump; MTV w/ Equip, w/ Winch
					20  M1091 Truck, Tanker; MTV w/ Equip, w/ Winch
					21  M1092 Truck, Chassis; MTV w/ Equip
					22  M1093 Truck, Cargo; MTV, LAPES/AD, w/ Equip
					23  M1094 Truck, Dump; MTV, LAPES/AD, w/ Equip, w/ Winch
					24  M1094 Truck, Dump; MTV, LAPES/AD, w/ Equip
					25  M1095 Trailer, MTV
					26  M1096 Truck, Chassis; MTV, LWB, w/ Equip
					27  M1083 Truck, Cargo; MTV, w/ Equip, w/ Volcano
					28  M1078 Truck, Cargo; LMTV, w/Equip, w/winch, w/M2 .50 cal heavy machine gun
					29  M1083 Truck, Cargo; LMTV, w/Equip, w/winch, w/M2 .50 cal heavy machine gun

				13  TTC FMTV
					1  LMTV
					2  MTV

				14  M54 6x6 5-ton cargo truck series
					1  M41, cargo
					2  M41, dump6
					3  M52 , tractor
					4  M54, cargo,
					5  M55, cargo
					6  M62k, wrecker, medium
					7  M64, cargo, van
					8  M246, tractor, wrecker
					9  M291, van, expansible
					10  M328, stake, bridging
					11  M543, wrecker, medium
					12  M748, bolster
					13  M139 chassis

				15  M809 6x6 5-ton cargo truck series
					1  M809
					2  M810
					3  M811/M812

				16  M813 cargo truck, 5-ton, 6x6

				17  Standard Trailing Arm Drive (TAD) vehicle series
					1  Modular wheeled carrier
					2  Forward Area Multi-purpose Vehicle (FAMV)
					3  Medium Combat Truck (MCT)

				18  Oshkosh MK48-series articulated 8x8 vehicle
					1  MK48/14: logistics platform truck
					2  MK48/15: recovery vehicle
					3  MK48/16: truck tractor
					4  MK48/17: cargo truck with Material Handling Crane (MHC)
					5  MK48/18: load handling system vehicle.

				19  Oshkosh Heavy Expanded Mobility Tactical Truck (HEMTT) 8x8 9979-kg
					1  M977 cargo
					2  M978 fuel-servicing
					3  M983 tractor
					4  M984A1 wrecker
					5  M985 cargo
					6  M977 w/ Mine Plow
					7  M977 w/ Mine Roller
					8  M985 w/ Mine Roller
					9  M985 w/ Mine Plow

				20  Mack RM6866SX 6x6 10000-kg truck

				21  M1070 8x8 Heavy Equipment Transporter (HET)

				22  M911 8x6 truck tractor

				23  M746 8x8 22-1/2 ton tractor truck (HET)

				24  Mack RD8226SX 52000-kg 6x6 tank transporter

				25  Navistar International Corporation F5070 6x4 tank transporter

				26  LARC-5 4x4 4545-kg amphibious cargo carrier

				27  Variable Reach Rough Terrain Forklift Truck (VRRTFLT)

				28  Rough Terrain Container Straddle Truck (RTCST)

				29  Truck, tractor, yard type, 4x2
					1  M878
					2  M878A1

				30  Case MC2500 30-ton rough terrain crane

				31  Crane, truck-mounted, hydraulic, 25-ton (CCE) (Grove TMS 300-5)

				32  Rough terrain crane 4x4 5-ton Hanson H-446A

				33  Wreckers, 2-1/2 ton 6x6
					1  M60
					2  M108

				34  M62, truck, wrecker, medium, 5-ton, 6x6

				35  M246, truck, tractor, wrecker, 5-ton, 6x6

				36  M916 Series trucks

				37  Small Emplacement Excavator (SEE)

				38  Truck, cargo; heavy PLS transporter 16.5T 8x8, M1075

			8  Small tracked utility vehicle

			9  Large tracked utility vehicle

				1  M548 tracked cargo carrier
					1  M1015
					2  Stretched M548A1E1
					3  M667
					4  (deleted)
					5  Recovery vehicles
					6  (deleted)
					7  Radar vehicles
					8  M45
					9  M548A1
					10  M548GA1
					11  M548/S
					12  LAR 160

				2  (deleted)

				3  M992 Field Artillery Ammunition Support Vehicle (FAASV)
					1  M993 MLRS carrier
					2  XM987 cargo carrier
					3  Armored, Forward-Area, Rearm Vehicle (AFARV)
					4  Armored Maintenance Vehicle
					5  XM1070 Electronic Fighting Vehicle System (EFVS)
					6  Command-post vehicle

				4  M973 Small Unit Support Vehicle (SUSV)

				5  LMC 1500 Over-snow vehicle

				6  Caterpillar 988 50,000-lb (22,680-kg) rough terrain container handler

			10  Mortar

				1  M29 81-mm

				2  M224 60-mm light company mortar

				3  M1 81-mm

				4  M2 60-mm

				5  M19 60-mm

				6  M29A1 81-mm

				7  M30 107-mm rifled

				8  M252 81-mm

			11  Mine plow

			12  Mine rake

			13  Mine roller

			14  Cargo trailer

				1  0 - 0.5 ton

				2  0.51 - 2 ton
					1  Trailer,cargo; high mobility, 3/4 ton, M1102

				3  2.01 - 5 ton
					1  Trailer, cargo; 2 1/2 ton, M1082
					2  Trailer, cargo; 5 ton, M1095

				4  5.02 - 10 ton

				5  greater than 10 tons

			15  Fuel trailer

				1  1-1000 gallons

				2  1001 - 5000 gallons
					1  Semi-trailer, fuel service, 5000 gallons, M969

				3  greater than 5000 gallons

			16  Generator trailer

				1  0 - 100 kW

				2  greater than 100 KW

			17  Water trailer

				1  1-1000 gallons
					1  Trailer, tank; 1 1/2 ton, water, 400 gallons, M149A2

				2  1001- 5000 gallons

				3  greater than 5000 gallons

			18  Engineer equipment

				1  Mine clearing line charge

				2  Dozer blade kit

				3  Lane marking system

				4  High Mobility Engineer Excavator

				5  Road Grader

			19  Heavy equipment transport trailer

			20  Maintenance equipment trailer

				1  Welding trailer

				2  Compressor

				3  Tools/parts trailer
					1  Semi-trailer, van, M129A2C

			21  Limber

			22  Chemical decontamination trailer

			23  Warning System

				1  JTAGS

				2  SHIELD/ALERT

			28  Air Defense / Missile Defense Unit Equipment

				1  MIM-23 Raytheon HAWK Low-to-Medium Altitude SAM System
					1  Batallion
						1  HAWK BN/ADCP
					2  Battery
						1  HAWK Battery Command Post (BCP)
						2  HAWK CWAR (Continuous Wave Acquisition Radar) AN/MPQ-55
						3  HAWK HPI AN/MPQ-46 (High-Power Illuminator) 
						4  HAWK Launcher
						5  HAWK PAR AN/MQP-50 (Pulse Acquisition Radar) 
						6  HAWK ROR (Range-Only-Radar) AN/MPQ-51
						7  HAWK PCP (Platoon Command Post)

				2  MIM-104 Raytheon Patriot High-to-Medium Altitude Air Defense (HIMAD) System
					1  Patriot Command Center
						1  Patriot ICC (Information Coordination Central)
						2  Patriot BTOC
					2  Patriot Battery
						1  Patriot ECS (Engagement Control Station) AN/MSQ-104
						2  Patriot LS (Launcher Station)
						3  Patriot Radar AN/MPQ-53

				3  MIM-14B Nike-Hercules SAM System

				4  Theater High Altitude Area Defense (THAAD) System
					1  THAAD Battery TOC
					2  THAAD ground-based radar (GBR)
					3  THAAD Launcher

				5  Self -Propelled VSHORAD Gun / Missile System
					1  M163 Vulcan SP Anti-Aircraft Gun
					2  M42 Twin-40mm SP Anti-Aricraft Gun
					3  General Electric Vulcan-Commando 20 mm SP Air Defense (AD) System
					4  Boeing Avenger Pedestal-Mounted Stinger SP Air Defense  (AD) System
					5  Raytheon / Loral Aeronutronic Saber Air Defense (AD) System
					6  LTV Crossbow pedestal-mounted weapon system
					7  Loral Aeronutronic 48 Chaparral
						1  M48
						2  M48A1
						3  M48A2
						4  M48A3
					8  Block VII Low-Altitude SAM System
					9  Loral Aeronutronic SAM System
					10  M6 Linebacker

				6  Towed VSHORAD Gun / Missile System
					1  M1 40mm Automatic Anti-Aircraft Gun
					2  M167 20mm Vulcan Anti-Aircraft Gun
					3  M55 Quad 12.7mm Anti-Aircraft MG
					4  AN/MPQ-64 Phased Array SHORAD Radar

			29  Command, Control, Communications, and Intelligence (C3I) System

				1  (CRC / MCE) Control and Reporting Center / Modular Control Equipment

				2  Control and Reporting Element (CRE)

				3  Control and Reporting Post (CRP)

				4  USMC Tactical Air Operation Center (TAOC)

				5  AN/TSQ-73 Missile Minder

				6  JSTARS Ground Station Module (GSM) AN/TSQ-178

				7  JSTARS Common Ground Station (CGS)

			30  Operations Facility

			31  Intelligence Facility

			32  Surveillance Facility

				1  JLENS Processing Stations (General)
					1  JLENS PTIR Processing Station
					2  JLENS SuR Processing Station

			33  Communications Facility

			34  Command Facility

			35  C4I Facility

			36  Control Facility

			37  Fire Control Facility

			38  Missile Defense Facility

			39  Field Command Post

			40  Observation Post

Kind	Domain	Country	Cat	Scat	Specific
1	2	225
			1  Fighter/Air Defense

				1  (deleted)

				2  Grumman F-14 Tomcat
					1  F-14A
					2  F-14D

				3  General Dynamics F-16 Fighting Falcon
					1  F-16A
					2  F-16B
					3  F-16C
					4  F-16D
					5  F-16E
					6  F-16N
					7  F-16 (ADF)
					8  F-16 RECCE
					9  F/A-16
					10  F-16CJ (dedicated SEAD)
					11 F-16CG

				4  McDonnell-Douglas F-4 Phantom II
					1  (deleted)
					2  F-4B
					3  F-4C
					4  F-4D
					5  F-4E
					6  F-4F
					7  F-4J
					8  (deleted)
					9  (deleted)
					10 F-4N
					11 F-4S

				5  McDonnell-Douglas F-15 Eagle
					1  F-15A
					2  F-15B
					3  F-15C
					4  F-15D
					5  F-15E
					6  F-15F
					7  F-15H

				6  Lockheed F-22 Raptor
					1  F-22A
					2  F-22B

				7  Lockheed F-104 Starfighter

				8  (deleted)

				9  McDonnell-Douglas F/A-18 Hornet
					1  F/A-18A
					2  F/A-18B
					3  F/A-18C
					4  F/A-18D
					5  AF-18A
					6  ATF-18A
					7  CF-188A/B
					8  C.15
					9  CE.15
					10  F/A-18E/F

				10  Northrop F-5 Freedom Fighter/Tiger II
					1  F-5A
					2  F-5B
					3  F-5E Tiger II
					4  F-5F
					5  RF-5A
					6  RF-5E Tigereye
					7  RF-5F

				11  Vought Crusader F-8
					1  Crusader (Vought F-8E (FN))

				12  Joint Strike Fighter (JSF)
					1  JSF CTOL (Air Force Variant)
					2  JSF CV (Navy Variant)
					3  JSF ASTOVL (USMC/RAF Variant)

			2  Attack/Strike

				1  McDonnell-Douglas A-4 Skyhawk

				2  A-6 Intruder
					1  A-6A
					2  A-6B
					3  A-6C
					4  A-6E

				3  Vought A-7 Corsair II
					1  A-7D

				4  Fairchild Republic A-10 Thunderbolt II
					1  A-10A
					2  OA-10A

				5  Cessna 318E Dragonfly
					1  A-37
				6  (deleted)

				7  (deleted)

				8  McDonnell-Douglas AV-8B Harrier II
					1  AV-8B
					2  TAV-8B
					3  Harrier GR. Mk 5
					4  Harrier GR. Mk 5A
					5  Harrier GR. Mk 7
					6  Harrier T. Mk 10
					7  VA.2 Matador II

				9  Rockwell (Lockheed) AC-130U Spectre

				10  McDonnell-Douglas F-4 Phantom II
					1  F-4G Wild Weasel

				11  Lockheed F-117A

				12  General Dynamics F-111
					1  F-111E
					2  F-111F
					3  F-111C

			3  Bomber

				1  Rockwell International B-1
					1  B-1B

				2  Northrop B-2

				3  Boeing B-52 Stratofortress
					1  B-52G
					2  B-52H

			4  Cargo/Tanker

				1  Lockheed C-130 (Model 382) Hercules
					1  C-130
					2  AC-130
					3  DC-130
					4  EC-130
					5  HC-130
					6  JC-130
					7  LC-130
					8  MC-130
						1  MC-130E
						2  MC-130P
						3  MC-130H
					9  NC-130
					10  RC-130
					11  WC-130
					12  TC-130
					13  KC-130
					14  CC-130
					15  Hercules C. Mk 1
					16  Hercules C. Mk 2
					17  Hercules C. Mk 3P
					18  (deleted)
					19  T.10
					20  TK.10
					21  TL.10
					22  Tp 84
					23  C-130H
					24  C-130H-30
					25  KC-130H
					26  C-130H-MP
					27  VC-130H

				2  Lockheed C-5 Galaxy
					1  C-5A
					2  C-5B

				3  Lockheed C-141 Starlifter
					1  C-141A
					2  C-141B

				4  C-135

				5  Boeing KC-135 Stratotanker
					1  KC-135A
					2  KC-135E
					3  KC-135Q
					4  KC-135R

				6  McDonnell-Douglas KC-10 Extender
					1  KC-10A

				7  Boeing 707 tanker/transport
					1  (deleted)
					2  T.17

				8  Boeing 707
					1  VC-137
					2  (deleted)
					3  (deleted)
					
				9  McDonnell-Douglas C-17A

				10  Boeing 747
					1  C-25A
					2  VC-25A "Air Force One"
					3  Boeing/Rockwell YAL-1 Airborne Laser (ABL)

				11  Gulfstream Aerospace Gulfstream III
					1  C-20

				12  Learjet 35A/36A
					1  C-21A

				13  Lockheed Model 1329-25 Jetstar II
					1  C-140

				14  Douglas DC-3
					1  C-47
					2  R4D
					3  Dakota

				15  McDonnell-Douglas DC-9
					1  C-9A
					2  VC-9C
					3  C-9B

				16  Beechcraft Super King Air 200/B200
					1  C-12

				17  Bell/Boeing V-22 Osprey

				18  Rockwell T-39 Saberliner

				19  Grumman C-2A Greyhound (COD)

				20  (deleted)

				21  Lockheed Model L100
					1 L100-30 (hospital)

				22  Grumman KA-6 Intruder Tanker
					1  KA-6D
					2  KA-6H

			5  Antisubmarine/patrol/observation

				1  Lockheed Model 185/285 Orion
					1  P-3
